src_node_id,dest_node_id
0,5
0,33
0,49
0,65
0,68
0,71
0,89
0,101
0,157
0,172
0,198
0,203
0,210
0,214
0,225
0,229
0,242
0,243
0,269
0,273
0,294
0,296
0,341
0,347
0,349
0,369
0,437
0,441
0,460
0,487
0,488
0,489
0,507
0,511
0,518
0,540
0,565
0,606
0,644
0,653
0,736
0,747
0,749
0,758
0,767
0,834
0,861
0,983
1,2
1,5
1,6
1,7
1,8
1,11
1,22
1,24
1,52
1,72
1,77
1,86
1,122
1,124
1,137
1,153
1,164
1,175
1,220
1,235
1,255
1,262
1,264
1,316
1,328
1,349
1,381
1,459
1,466
1,490
1,554
1,568
1,575
1,665
1,716
1,739
1,768
1,769
1,776
1,787
1,867
1,880
1,885
1,896
1,912
1,916
1,943
1,984
2,5
2,7
2,22
2,24
2,52
2,72
2,77
2,86
2,122
2,137
2,146
2,164
2,190
2,195
2,205
2,227
2,241
2,255
2,262
2,284
2,311
2,372
2,381
2,392
2,399
2,404
2,430
2,500
2,554
2,630
2,647
2,665
2,716
2,730
2,735
2,751
2,780
2,787
2,795
2,824
2,867
2,911
2,934
2,943
3,13
3,35
3,56
3,66
3,93
3,110
3,133
3,168
3,188
3,200
3,202
3,231
3,267
3,282
3,301
3,386
3,395
3,407
3,456
3,457
3,468
3,471
3,528
3,537
3,541
3,545
3,550
3,578
3,659
3,684
3,702
3,720
3,791
3,831
3,868
3,877
3,883
3,887
3,891
3,932
3,959
3,969
4,10
4,19
4,20
4,23
4,34
4,53
4,61
4,75
4,87
4,97
4,109
4,124
4,207
4,215
4,224
4,258
4,260
4,271
4,280
4,303
4,329
4,369
4,426
4,436
4,444
4,454
4,455
4,486
4,503
4,559
4,610
4,754
4,760
4,770
4,802
4,826
4,828
4,918
4,978
4,996
5,7
5,22
5,23
5,24
5,28
5,31
5,52
5,62
5,77
5,90
5,122
5,137
5,164
5,182
5,190
5,194
5,235
5,273
5,381
5,392
5,415
5,430
5,475
5,496
5,658
5,664
5,665
5,687
5,780
5,790
5,867
5,885
5,911
5,912
5,951
5,971
6,9
6,10
6,18
6,25
6,38
6,69
6,73
6,78
6,80
6,83
6,93
6,105
6,106
6,143
6,148
6,158
6,174
6,184
6,196
6,228
6,238
6,410
6,439
6,461
6,496
6,500
6,553
6,558
6,561
6,597
6,625
6,693
6,718
6,795
6,831
6,893
6,922
7,22
7,24
7,29
7,52
7,64
7,72
7,77
7,86
7,122
7,123
7,137
7,153
7,164
7,175
7,217
7,252
7,255
7,302
7,316
7,367
7,381
7,393
7,430
7,447
7,474
7,546
7,578
7,647
7,688
7,735
7,911
7,916
7,928
7,934
7,943
8,17
8,18
8,19
8,51
8,104
8,142
8,168
8,182
8,185
8,188
8,204
8,215
8,218
8,277
8,305
8,332
8,348
8,377
8,435
8,441
8,463
8,470
8,480
8,500
8,515
8,518
8,530
8,555
8,648
8,718
8,847
8,902
8,945
8,998
9,25
9,38
9,40
9,44
9,50
9,94
9,131
9,169
9,193
9,223
9,243
9,247
9,250
9,318
9,340
9,421
9,440
9,462
9,494
9,553
9,577
9,580
9,599
9,604
9,620
9,635
9,648
9,675
9,892
9,919
9,939
9,961
9,985
9,987
10,20
10,43
10,45
10,99
10,111
10,125
10,128
10,140
10,173
10,207
10,238
10,256
10,259
10,308
10,321
10,382
10,390
10,463
10,514
10,523
10,581
10,594
10,644
10,646
10,655
10,764
10,771
10,781
10,803
10,817
10,843
10,879
11,20
11,21
11,26
11,33
11,39
11,42
11,53
11,75
11,97
11,105
11,114
11,137
11,159
11,164
11,171
11,182
11,236
11,276
11,473
11,499
11,517
11,547
11,564
11,613
11,698
11,786
11,788
11,871
11,886
11,899
11,937
11,987
12,14
12,19
12,25
12,28
12,55
12,84
12,92
12,95
12,108
12,133
12,142
12,184
12,212
12,221
12,248
12,288
12,300
12,330
12,334
12,353
12,371
12,397
12,398
12,462
12,569
12,596
12,605
12,643
12,689
12,744
12,753
12,866
12,894
13,35
13,56
13,66
13,74
13,93
13,98
13,110
13,133
13,200
13,282
13,291
13,386
13,471
13,481
13,482
13,541
13,545
13,561
13,578
13,684
13,703
13,708
13,730
13,744
13,757
13,791
13,877
13,887
13,969
13,977
13,990
14,21
14,62
14,71
14,83
14,99
14,146
14,167
14,191
14,195
14,201
14,239
14,285
14,349
14,351
14,393
14,410
14,413
14,456
14,465
14,501
14,560
14,612
14,657
14,664
14,724
14,727
14,766
14,772
14,848
14,898
14,922
15,27
15,43
15,46
15,60
15,69
15,81
15,82
15,89
15,95
15,101
15,138
15,160
15,176
15,209
15,221
15,237
15,246
15,334
15,391
15,495
15,571
15,624
15,694
15,743
15,790
15,792
15,793
15,854
15,903
15,905
15,914
16,55
16,58
16,74
16,78
16,114
16,115
16,179
16,184
16,188
16,196
16,311
16,339
16,425
16,469
16,493
16,533
16,582
16,611
16,623
16,699
16,777
16,827
16,839
16,864
16,901
16,906
16,913
16,938
16,958
16,974
17,21
17,26
17,39
17,42
17,61
17,143
17,171
17,182
17,211
17,276
17,317
17,407
17,477
17,497
17,532
17,564
17,589
17,626
17,654
17,677
17,681
17,698
17,700
17,727
17,740
17,746
17,788
17,851
17,965
18,38
18,48
18,67
18,102
18,112
18,118
18,120
18,126
18,155
18,163
18,217
18,230
18,275
18,284
18,293
18,315
18,346
18,347
18,356
18,408
18,478
18,573
18,687
18,888
18,927
18,946
18,964
18,992
19,29
19,34
19,65
19,75
19,96
19,104
19,125
19,136
19,156
19,160
19,215
19,245
19,260
19,289
19,303
19,366
19,377
19,388
19,436
19,448
19,529
19,697
19,707
19,765
19,823
19,869
20,38
20,40
20,50
20,63
20,107
20,118
20,128
20,195
20,249
20,260
20,272
20,291
20,301
20,315
20,330
20,359
20,462
20,476
20,561
20,580
20,642
20,764
20,766
20,794
20,840
20,881
21,26
21,27
21,29
21,39
21,60
21,61
21,220
21,228
21,263
21,283
21,375
21,434
21,450
21,473
21,499
21,517
21,547
21,552
21,594
21,740
21,753
21,755
21,899
21,938
21,975
22,24
22,52
22,72
22,86
22,122
22,137
22,190
22,194
22,235
22,252
22,262
22,282
22,290
22,339
22,402
22,419
22,425
22,435
22,475
22,647
22,658
22,943
22,951
23,39
23,54
23,57
23,64
23,69
23,78
23,92
23,94
23,105
23,117
23,135
23,174
23,216
23,223
23,232
23,376
23,380
23,466
23,549
23,663
23,693
23,726
23,727
23,805
23,832
24,52
24,64
24,77
24,86
24,94
24,122
24,153
24,175
24,194
24,227
24,235
24,286
24,327
24,386
24,389
24,416
24,649
24,688
24,885
24,916
24,975
25,40
25,44
25,50
25,65
25,121
25,169
25,193
25,250
25,268
25,310
25,324
25,447
25,616
25,620
25,635
25,648
25,725
25,800
25,801
25,941
25,953
25,961
25,965
26,42
26,61
26,78
26,134
26,162
26,211
26,220
26,248
26,251
26,263
26,290
26,354
26,355
26,375
26,429
26,434
26,437
26,673
26,677
26,698
26,746
26,871
27,38
27,43
27,46
27,55
27,81
27,82
27,91
27,108
27,138
27,145
27,334
27,370
27,373
27,389
27,470
27,623
27,628
27,639
27,651
27,833
27,840
27,846
27,970
28,78
28,84
28,97
28,146
28,149
28,160
28,177
28,182
28,216
28,230
28,249
28,288
28,312
28,354
28,514
28,544
28,564
28,574
28,581
28,717
28,721
28,794
28,847
29,63
29,72
29,73
29,74
29,131
29,174
29,192
29,248
29,294
29,306
29,313
29,401
29,451
29,458
29,513
29,609
29,613
29,695
29,720
29,748
29,749
29,843
30,41
30,53
30,70
30,73
30,107
30,274
30,285
30,314
30,336
30,382
30,397
30,406
30,424
30,529
30,539
30,570
30,601
30,627
30,664
30,733
30,751
30,841
30,856
30,972
31,47
31,76
31,85
31,94
31,139
31,141
31,166
31,212
31,240
31,312
31,320
31,322
31,405
31,424
31,449
31,504
31,512
31,675
31,776
31,783
31,830
31,929
31,931
32,38
32,49
32,80
32,117
32,119
32,179
32,222
32,233
32,234
32,319
32,331
32,341
32,370
32,440
32,476
32,531
32,538
32,563
32,738
32,756
32,763
32,786
32,806
32,924
33,49
33,101
33,115
33,139
33,164
33,170
33,192
33,206
33,219
33,243
33,273
33,415
33,428
33,460
33,511
33,518
33,521
33,749
33,767
33,859
33,981
34,96
34,104
34,125
34,152
34,206
34,224
34,237
34,245
34,271
34,280
34,309
34,327
34,342
34,446
34,448
34,460
34,610
34,685
34,697
34,719
34,802
35,56
35,93
35,133
35,180
35,200
35,211
35,283
35,386
35,429
35,471
35,485
35,537
35,541
35,545
35,578
35,791
35,831
35,877
35,894
35,959
35,985
36,62
36,97
36,99
36,194
36,203
36,205
36,306
36,353
36,364
36,379
36,393
36,506
36,548
36,588
36,611
36,652
36,718
36,722
36,826
36,901
36,942
36,968
37,47
37,121
37,131
37,229
37,231
37,322
37,332
37,398
37,403
37,409
37,427
37,444
37,449
37,490
37,595
37,617
37,627
37,732
37,776
37,799
37,933
37,990
38,106
38,249
38,264
38,384
38,475
38,525
38,577
38,589
38,667
38,675
38,752
38,833
38,926
38,950
38,995
39,41
39,42
39,97
39,105
39,134
39,220
39,238
39,263
39,302
39,391
39,434
39,517
39,707
39,769
39,875
39,955
39,980
40,44
40,50
40,60
40,121
40,169
40,223
40,239
40,247
40,250
40,300
40,536
40,608
40,663
40,868
40,884
40,889
40,895
40,939
41,45
41,50
41,82
41,107
41,140
41,173
41,209
41,234
41,238
41,286
41,314
41,368
41,401
41,533
41,691
41,841
41,947
41,993
42,61
42,128
42,136
42,159
42,168
42,211
42,263
42,429
42,484
42,719
42,805
42,845
42,875
42,899
42,965
42,967
43,69
43,86
43,90
43,91
43,95
43,138
43,210
43,246
43,306
43,355
43,430
43,438
43,479
43,709
43,785
43,793
43,846
44,57
44,169
44,193
44,323
44,350
44,364
44,404
44,421
44,465
44,570
44,577
44,580
44,618
44,817
44,889
44,941
44,987
45,54
45,57
45,64
45,70
45,117
45,123
45,177
45,221
45,238
45,279
45,286
45,344
45,382
45,401
45,596
45,601
45,657
45,942
46,63
46,69
46,76
46,82
46,90
46,108
46,138
46,184
46,210
46,246
46,334
46,416
46,542
46,624
46,672
46,745
46,857
46,880
47,76
47,131
47,148
47,161
47,212
47,231
47,267
47,330
47,400
47,423
47,432
47,491
47,543
47,550
47,755
47,945
47,947
47,975
48,126
48,138
48,151
48,163
48,178
48,179
48,192
48,232
48,307
48,408
48,503
48,534
48,555
48,585
48,692
48,915
48,917
48,973
49,101
49,107
49,180
49,225
49,242
49,269
49,296
49,326
49,338
49,417
49,437
49,527
49,572
49,606
49,752
49,982
50,121
50,132
50,247
50,300
50,323
50,447
50,553
50,558
50,599
50,604
50,712
50,889
50,953
50,999
51,118
51,120
51,147
51,203
51,208
51,325
51,420
51,427
51,497
51,555
51,614
51,620
51,678
51,750
51,778
51,835
51,917
51,936
52,78
52,86
52,143
52,153
52,194
52,208
52,227
52,252
52,342
52,604
52,687
52,777
52,880
53,54
53,88
53,191
53,207
53,266
53,310
53,382
53,422
53,432
53,476
53,523
53,699
53,742
53,813
53,837
53,944
54,64
54,73
54,88
54,279
54,298
54,330
54,341
54,433
54,500
54,562
54,573
54,581
54,586
54,619
54,627
54,843
55,58
55,59
55,115
55,132
55,141
55,150
55,196
55,339
55,352
55,474
55,587
55,634
55,748
55,960
55,988
56,59
56,66
56,94
56,110
56,133
56,276
56,395
56,468
56,531
56,545
56,550
56,659
56,795
56,877
56,930
57,64
57,117
57,140
57,259
57,299
57,321
57,344
57,394
57,412
57,422
57,533
57,573
57,759
57,764
57,807
58,74
58,80
58,115
58,124
58,150
58,197
58,311
58,339
58,376
58,571
58,582
58,757
58,802
58,881
58,891
58,935
59,65
59,91
59,99
59,138
59,224
59,252
59,285
59,324
59,342
59,368
59,384
59,483
59,643
59,767
59,847
59,952
60,66
60,69
60,81
60,82
60,95
60,108
60,128
60,176
60,237
60,363
60,483
60,495
60,628
60,816
60,891
61,97
61,111
61,159
61,213
61,228
61,234
61,251
61,283
61,629
61,753
61,804
61,965
62,87
62,138
62,198
62,221
62,268
62,321
62,396
62,502
62,524
62,884
62,907
62,928
62,940
62,996
63,71
63,78
63,84
63,109
63,128
63,168
63,230
63,286
63,396
63,402
63,447
63,454
63,498
63,935
64,88
64,183
64,286
64,382
64,463
64,514
64,640
64,642
64,660
64,831
64,894
65,94
65,125
65,130
65,154
65,264
65,375
65,388
65,480
65,651
65,670
65,704
65,716
65,907
66,79
66,93
66,133
66,168
66,202
66,282
66,288
66,471
66,537
66,561
66,774
66,806
66,977
67,179
67,206
67,232
67,274
67,278
67,329
67,358
67,360
67,453
67,503
67,519
67,680
67,715
67,900
67,946
67,968
68,71
68,83
68,99
68,201
68,288
68,328
68,345
68,351
68,482
68,560
68,657
68,809
68,848
68,890
68,899
68,933
69,91
69,95
69,108
69,145
69,176
69,185
69,221
69,378
69,598
69,873
69,994
70,113
70,156
70,269
70,321
70,342
70,360
70,515
70,595
70,615
70,621
70,691
70,803
70,807
70,894
71,83
71,146
71,167
71,239
71,351
71,456
71,464
71,620
71,637
71,727
71,771
71,772
72,164
72,190
72,262
72,317
72,337
72,399
72,418
72,459
72,502
72,649
72,824
73,99
73,173
73,258
73,266
73,344
73,390
73,539
73,640
73,655
73,662
73,751
73,781
74,188
74,253
74,299
74,376
74,469
74,556
74,587
74,699
74,747
74,782
74,868
74,901
75,136
75,226
75,377
75,411
75,412
75,439
75,486
75,510
75,610
75,661
75,666
75,685
75,770
76,141
76,195
76,212
76,284
76,322
76,384
76,405
76,491
76,509
76,706
76,737
76,929
76,945
77,86
77,135
77,164
77,428
77,466
77,475
77,622
77,671
77,687
77,688
77,716
78,206
78,245
78,248
78,272
78,356
78,421
78,605
78,729
78,855
79,99
79,116
79,123
79,130
79,135
79,216
79,360
79,438
79,522
79,549
79,569
79,686
79,761
79,870
79,989
80,100
80,119
80,204
80,222
80,256
80,319
80,331
80,370
80,506
80,608
80,633
80,814
80,836
81,90
81,92
81,95
81,145
81,237
81,281
81,455
81,572
81,598
81,623
81,785
81,792
81,849
82,151
82,221
82,237
82,363
82,448
82,516
82,624
82,709
82,773
82,795
82,815
83,165
83,201
83,239
83,350
83,413
83,456
83,465
83,501
83,727
83,772
83,897
84,85
84,141
84,161
84,322
84,398
84,558
84,676
84,804
84,810
84,876
84,925
84,984
85,103
85,145
85,161
85,212
85,229
85,231
85,279
85,427
85,509
85,516
85,821
85,874
85,876
86,386
86,554
86,568
86,720
86,824
86,856
86,885
87,111
87,215
87,224
87,246
87,289
87,486
87,498
87,512
87,607
87,678
87,754
87,787
87,828
88,129
88,177
88,266
88,279
88,310
88,346
88,365
88,579
88,638
88,834
88,976
88,998
89,98
89,172
89,225
89,261
89,287
89,326
89,333
89,415
89,441
89,460
89,548
89,644
89,749
90,108
90,176
90,237
90,458
90,479
90,709
90,808
90,816
90,886
90,940
90,967
91,108
91,217
91,458
91,464
91,613
91,662
91,669
91,796
91,808
91,833
91,964
92,116
92,123
92,128
92,169
92,174
92,228
92,603
92,607
92,629
92,860
92,955
92,957
93,110
93,133
93,226
93,244
93,485
93,528
93,561
93,702
93,774
93,809
94,209
94,308
94,408
94,438
94,459
94,683
94,751
94,783
94,788
95,145
95,298
95,534
95,590
95,604
95,628
95,669
95,745
95,932
96,103
96,258
96,271
96,431
96,433
96,439
96,507
96,559
96,719
96,858
96,918
96,978
96,996
97,105
97,134
97,171
97,220
97,701
97,786
97,797
97,886
97,994
98,109
98,126
98,172
98,178
98,204
98,248
98,301
98,380
98,461
98,615
98,626
98,639
98,903
99,173
99,199
99,203
99,282
99,388
99,435
99,745
99,800
100,119
100,129
100,144
100,157
100,268
100,287
100,297
100,308
100,431
100,631
100,732
100,836
100,904
100,942
101,160
101,225
101,294
101,305
101,489
101,540
101,572
101,587
101,750
101,921
102,107
102,158
102,199
102,200
102,230
102,275
102,307
102,358
102,419
102,583
102,715
102,812
102,835
103,130
103,155
103,257
103,270
103,445
103,462
103,472
103,568
103,600
103,820
103,865
103,907
104,125
104,226
104,245
104,303
104,314
104,418
104,559
104,802
104,820
104,851
104,996
105,180
105,182
105,211
105,369
105,443
105,585
105,755
105,797
105,937
106,161
106,225
106,311
106,356
106,367
106,412
106,425
106,510
106,597
106,703
106,706
106,820
107,256
107,279
107,299
107,442
107,533
107,579
107,621
107,742
107,759
108,259
108,290
108,598
108,793
108,808
108,850
108,914
109,116
109,123
109,127
109,181
109,216
109,359
109,451
109,600
109,602
109,627
109,789
110,190
110,200
110,202
110,282
110,355
110,386
110,528
110,855
110,887
110,900
111,126
111,151
111,194
111,324
111,373
111,464
111,609
111,621
111,654
111,706
111,821
112,115
112,253
112,291
112,352
112,357
112,469
112,592
112,841
112,864
112,901
112,913
112,954
112,995
113,177
113,266
113,292
113,310
113,343
113,365
113,397
113,406
113,433
113,610
113,803
113,841
113,986
114,128
114,166
114,216
114,292
114,301
114,598
114,652
114,684
114,697
114,742
114,916
115,154
115,197
115,383
115,493
115,581
115,629
115,848
115,935
116,127
116,145
116,149
116,181
116,206
116,504
116,526
116,602
116,673
116,729
117,157
117,233
117,242
117,506
117,563
117,608
117,738
117,865
117,866
118,192
118,203
118,217
118,254
118,362
118,519
118,649
118,778
118,819
118,876
119,129
119,157
119,268
119,319
119,341
119,353
119,440
119,584
119,631
119,924
120,126
120,147
120,151
120,195
120,206
120,217
120,230
120,293
120,360
120,480
120,760
121,143
121,300
121,421
121,583
121,614
121,800
121,889
121,985
121,987
122,190
122,227
122,327
122,379
122,392
122,475
122,728
123,135
123,181
123,257
123,302
123,313
123,526
123,549
123,870
124,157
124,352
124,425
124,484
124,535
124,592
124,634
124,701
124,818
124,988
125,136
125,215
125,244
125,260
125,335
125,377
125,697
125,741
126,131
126,208
126,232
126,278
126,325
126,497
126,503
126,966
127,216
127,218
127,257
127,270
127,284
127,345
127,359
127,451
127,600
127,615
127,673
128,163
128,348
128,382
128,404
128,862
128,874
129,268
129,272
129,354
129,538
129,633
129,679
129,713
129,722
129,756
129,865
130,135
130,149
130,216
130,257
130,329
130,451
130,569
130,637
130,762
130,989
131,141
131,330
131,350
131,409
131,467
