src_node_id,dest_node_id
0,9
0,11
0,40
0,50
0,58
0,69
0,73
0,74
0,77
0,79
0,90
0,96
0,103
0,107
0,109
0,120
0,194
0,198
0,253
0,264
0,282
0,289
0,336
0,355
0,377
0,427
0,440
0,454
0,459
0,482
0,501
0,514
0,531
0,538
0,539
0,626
0,693
0,705
0,749
0,764
0,779
0,813
0,817
0,861
0,883
0,940
0,942
0,947
1,4
1,12
1,16
1,20
1,33
1,36
1,52
1,70
1,72
1,75
1,93
1,95
1,98
1,104
1,111
1,122
1,148
1,189
1,221
1,288
1,310
1,314
1,316
1,335
1,403
1,405
1,410
1,411
1,422
1,426
1,446
1,458
1,473
1,553
1,572
1,585
1,635
1,650
1,697
1,713
1,854
1,890
1,949
1,963
1,965
1,981
2,3
2,4
2,27
2,35
2,39
2,41
2,48
2,60
2,71
2,85
2,108
2,143
2,158
2,166
2,193
2,228
2,235
2,236
2,237
2,239
2,243
2,306
2,346
2,363
2,368
2,371
2,409
2,472
2,546
2,561
2,591
2,593
2,657
2,711
2,725
2,728
2,733
2,753
2,767
2,784
2,809
2,826
2,838
2,861
2,973
3,27
3,35
3,39
3,41
3,44
3,53
3,60
3,71
3,75
3,76
3,85
3,92
3,108
3,143
3,158
3,166
3,177
3,190
3,193
3,227
3,239
3,240
3,274
3,409
3,486
3,489
3,528
3,561
3,602
3,614
3,644
3,663
3,676
3,688
3,711
3,725
3,728
3,730
3,733
3,759
3,825
3,838
3,861
4,12
4,16
4,20
4,33
4,36
4,52
4,70
4,72
4,81
4,93
4,96
4,98
4,104
4,148
4,167
4,168
4,207
4,288
4,293
4,335
4,354
4,376
4,405
4,426
4,458
4,460
4,475
4,524
4,643
4,650
4,752
4,757
4,787
4,792
4,811
4,890
4,900
4,915
4,920
4,932
4,946
4,948
5,6
5,14
5,17
5,24
5,26
5,37
5,46
5,59
5,66
5,86
5,96
5,115
5,134
5,135
5,145
5,150
5,162
5,178
5,202
5,214
5,275
5,307
5,318
5,331
5,357
5,389
5,434
5,444
5,451
5,497
5,502
5,548
5,569
5,611
5,715
5,743
5,774
5,816
5,834
5,837
5,865
5,901
5,909
5,955
6,24
6,26
6,37
6,59
6,86
6,88
6,113
6,115
6,118
6,141
6,179
6,201
6,206
6,217
6,276
6,278
6,303
6,307
6,331
6,357
6,379
6,395
6,418
6,451
6,484
6,492
6,522
6,548
6,559
6,629
6,633
6,647
6,686
6,700
6,706
6,726
6,761
6,802
6,816
6,818
6,957
6,987
7,13
7,57
7,60
7,61
7,66
7,87
7,99
7,126
7,129
7,136
7,138
7,157
7,164
7,212
7,250
7,266
7,300
7,326
7,329
7,381
7,393
7,404
7,491
7,554
7,562
7,564
7,601
7,608
7,622
7,632
7,646
7,683
7,742
7,802
7,824
7,831
7,832
7,864
7,884
7,905
7,966
7,980
7,988
8,19
8,28
8,30
8,42
8,48
8,63
8,89
8,105
8,112
8,123
8,209
8,214
8,225
8,229
8,249
8,254
8,261
8,271
8,281
8,283
8,284
8,311
8,328
8,380
8,406
8,415
8,428
8,445
8,452
8,463
8,537
8,640
8,668
8,729
8,738
8,773
8,800
8,823
8,869
8,889
8,923
9,11
9,40
9,50
9,73
9,79
9,106
9,111
9,120
9,169
9,185
9,195
9,198
9,258
9,262
9,268
9,321
9,358
9,397
9,427
9,436
9,440
9,462
9,464
9,511
9,531
9,538
9,575
9,603
9,644
9,659
9,684
9,763
9,835
9,840
9,921
9,936
9,938
9,949
9,956
9,962
10,14
10,15
10,22
10,38
10,54
10,64
10,65
10,68
10,80
10,97
10,124
10,137
10,139
10,141
10,156
10,200
10,205
10,273
10,327
10,344
10,369
10,375
10,384
10,437
10,456
10,508
10,532
10,558
10,584
10,612
10,636
10,712
10,788
10,791
10,797
10,818
10,876
10,881
10,886
10,984
11,40
11,49
11,50
11,69
11,77
11,79
11,96
11,103
11,106
11,109
11,130
11,185
11,199
11,203
11,213
11,224
11,256
11,258
11,308
11,312
11,332
11,355
11,367
11,398
11,440
11,459
11,462
11,483
11,499
11,501
11,511
11,538
11,539
11,705
11,776
11,840
11,985
12,16
12,20
12,24
12,33
12,36
12,75
12,98
12,104
12,148
12,172
12,207
12,210
12,221
12,233
12,310
12,316
12,317
12,337
12,354
12,410
12,460
12,516
12,520
12,549
12,572
12,623
12,627
12,654
12,689
12,697
12,752
12,754
12,828
12,836
12,867
12,946
12,949
13,42
13,57
13,61
13,66
13,87
13,99
13,126
13,135
13,136
13,164
13,183
13,255
13,259
13,266
13,300
13,304
13,324
13,329
13,372
13,417
13,431
13,491
13,552
13,554
13,632
13,677
13,683
13,718
13,737
13,810
13,824
13,858
13,941
13,964
13,980
13,992
13,996
14,15
14,22
14,25
14,38
14,64
14,65
14,80
14,83
14,132
14,139
14,224
14,273
14,287
14,302
14,347
14,351
14,369
14,375
14,397
14,408
14,508
14,519
14,527
14,530
14,566
14,612
14,619
14,636
14,641
14,707
14,709
14,797
14,928
14,974
14,983
15,22
15,25
15,38
15,64
15,65
15,80
15,83
15,124
15,139
15,159
15,181
15,277
15,287
15,297
15,351
15,369
15,385
15,414
15,445
15,452
15,456
15,506
15,527
15,558
15,567
15,584
15,598
15,620
15,672
15,673
15,777
15,797
15,899
15,934
15,983
16,22
16,26
16,33
16,36
16,52
16,93
16,104
16,122
16,163
16,167
16,246
16,293
16,310
16,317
16,354
16,403
16,405
16,446
16,458
16,524
16,585
16,635
16,689
16,713
16,741
16,744
16,747
16,836
16,859
16,887
16,913
16,970
16,981
16,989
17,24
17,26
17,44
17,59
17,78
17,81
17,100
17,125
17,141
17,179
17,188
17,217
17,220
17,252
17,276
17,307
17,313
17,333
17,434
17,451
17,481
17,488
17,497
17,500
17,597
17,633
17,701
17,731
17,798
17,809
17,837
17,841
17,848
17,891
17,909
18,31
18,49
18,56
18,63
18,69
18,74
18,77
18,79
18,151
18,155
18,256
18,258
18,268
18,292
18,296
18,309
18,332
18,367
18,377
18,390
18,436
18,440
18,454
18,478
18,514
18,531
18,539
18,571
18,604
18,628
18,644
18,684
18,745
18,840
18,883
18,962
19,28
19,30
19,48
19,83
19,89
19,105
19,112
19,225
19,229
19,249
19,254
19,261
19,265
19,281
19,328
19,340
19,343
19,380
19,415
19,428
19,445
19,452
19,503
19,513
19,517
19,537
19,549
19,621
19,666
19,729
19,800
19,823
19,923
19,972
20,33
20,63
20,67
20,70
20,72
20,75
20,81
20,93
20,104
20,122
20,135
20,148
20,163
20,172
20,210
20,221
20,251
20,293
20,314
20,335
20,376
20,387
20,446
20,458
20,474
20,623
20,766
20,796
20,871
20,965
20,970
21,23
21,32
21,34
21,47
21,94
21,103
21,140
21,149
21,155
21,161
21,173
21,174
21,175
21,187
21,191
21,232
21,319
21,323
21,361
21,430
21,457
21,480
21,512
21,521
21,594
21,648
21,665
21,717
21,722
21,907
21,911
21,924
21,945
21,967
22,25
22,37
22,38
22,54
22,64
22,65
22,80
22,83
22,97
22,143
22,156
22,159
22,181
22,200
22,224
22,287
22,297
22,302
22,396
22,408
22,508
22,558
22,566
22,620
22,709
22,710
22,765
22,791
22,818
22,921
23,32
23,34
23,47
23,94
23,124
23,155
23,175
23,187
23,191
23,197
23,219
23,260
23,323
23,373
23,385
23,415
23,430
23,437
23,512
23,545
23,609
23,624
23,648
23,665
23,671
23,708
23,910
23,924
23,929
23,939
23,945
23,950
23,960
24,26
24,37
24,59
24,100
24,115
24,118
24,134
24,145
24,162
24,178
24,179
24,188
24,211
24,252
24,276
24,278
24,331
24,350
24,401
24,435
24,492
24,571
24,586
24,590
24,638
24,715
24,726
24,761
24,848
24,954
25,54
25,63
25,64
25,65
25,68
25,83
25,128
25,139
25,156
25,159
25,170
25,273
25,351
25,369
25,375
25,384
25,392
25,530
25,566
25,639
25,641
25,655
25,673
25,703
25,710
25,712
25,777
25,805
25,928
25,982
26,44
26,46
26,100
26,146
26,179
26,188
26,217
26,223
26,231
26,261
26,275
26,313
26,379
26,429
26,479
26,496
26,497
26,548
26,552
26,559
26,569
26,582
26,589
26,590
26,642
26,662
26,691
26,731
27,35
27,39
27,41
27,60
27,71
27,76
27,85
27,92
27,99
27,108
27,166
27,240
27,243
27,280
27,448
27,472
27,477
27,486
27,528
27,561
27,573
27,587
27,602
27,676
27,692
27,725
27,733
27,864
27,874
27,927
28,30
28,48
28,87
28,89
28,112
28,123
28,205
28,225
28,229
28,249
28,254
28,261
28,265
28,281
28,283
28,340
28,343
28,406
28,415
28,452
28,549
28,581
28,599
28,631
28,666
28,679
28,738
28,773
28,843
28,869
29,43
29,55
29,84
29,100
29,101
29,102
29,103
29,114
29,121
29,144
29,147
29,171
29,174
29,221
29,233
29,245
29,263
29,301
29,345
29,352
29,370
29,383
29,399
29,476
29,533
29,541
29,630
29,678
29,723
29,748
29,793
29,794
30,48
30,67
30,89
30,105
30,112
30,123
30,225
30,229
30,237
30,249
30,281
30,283
30,311
30,328
30,343
30,428
30,445
30,537
30,549
30,621
30,631
30,637
30,668
30,823
30,843
30,852
30,869
30,923
30,990
31,51
31,67
31,78
31,82
31,91
31,127
31,131
31,152
31,165
31,180
31,215
31,218
31,226
31,242
31,291
31,301
31,347
31,360
31,409
31,471
31,529
31,563
31,634
31,694
31,741
31,769
31,772
31,791
31,795
31,839
31,944
32,47
32,94
32,128
32,133
32,173
32,174
32,175
32,191
32,260
32,353
32,361
32,386
32,424
32,430
32,433
32,535
32,545
32,550
32,639
32,648
32,708
32,739
32,815
32,821
32,903
32,907
32,910
32,911
32,950
32,986
33,52
33,57
33,70
33,72
33,81
33,93
33,95
33,104
33,163
33,183
33,189
33,221
33,288
33,333
33,335
33,376
33,387
33,426
33,458
33,460
33,516
33,553
33,697
33,752
33,796
33,894
33,900
34,47
34,94
34,128
34,133
34,140
34,154
34,161
34,173
34,174
34,184
34,260
34,323
34,412
34,466
34,624
34,645
34,648
34,665
34,695
34,698
34,717
34,722
34,746
34,815
34,911
34,918
34,924
34,939
34,961
35,39
35,53
35,60
35,71
35,76
35,108
35,143
35,177
35,198
35,209
35,227
35,228
35,248
35,306
35,334
35,346
35,368
35,371
35,416
35,487
35,561
35,593
35,600
35,657
35,724
35,727
35,753
35,827
36,52
36,72
36,75
36,93
36,95
36,104
36,140
36,167
36,168
36,185
36,210
36,337
36,387
36,524
36,606
36,635
36,739
36,747
36,754
36,787
36,854
36,887
36,890
36,913
36,933
36,951
36,970
37,65
37,86
37,113
37,115
37,141
37,146
37,206
37,234
37,247
37,315
37,331
37,388
37,429
37,500
37,536
37,638
37,642
37,647
37,661
37,662
37,715
37,724
37,790
37,841
37,865
37,870
37,987
38,54
38,65
38,68
38,80
38,97
38,137
38,169
38,200
38,224
38,302
38,375
38,412
38,414
38,524
38,527
38,584
38,639
38,673
38,709
38,765
38,786
38,805
38,886
38,921
38,974
38,982
39,41
39,53
39,60
39,76
39,85
39,92
39,103
39,108
39,193
39,216
39,248
39,334
39,416
39,421
39,442
39,544
39,589
39,663
39,688
39,692
39,753
39,819
39,849
39,919
39,922
40,58
40,69
40,73
40,77
40,96
40,103
40,110
40,120
40,258
40,292
40,308
40,324
40,330
40,377
40,459
40,462
40,511
40,518
40,557
40,629
40,659
40,693
40,749
40,863
40,926
40,956
41,71
41,76
41,85
41,92
41,108
41,158
41,166
41,193
41,216
41,228
41,236
41,237
41,274
41,362
41,465
41,544
41,587
41,711
41,721
41,784
41,892
41,943
41,973
42,126
42,129
42,136
42,138
42,164
42,183
42,204
42,238
42,250
42,255
42,266
42,269
42,300
42,335
42,431
42,525
42,543
42,562
42,608
42,632
42,677
42,864
42,896
42,952
43,45
43,55
43,81
43,101
43,114
43,153
43,171
43,186
43,270
43,301
43,312
43,339
43,345
43,362
43,421
43,424
43,455
43,517
43,656
43,658
43,748
43,760
43,794
43,823
43,850
44,88
44,113
44,115
44,125
44,150
44,162
44,178
44,192
44,201
44,230
44,247
44,276
44,303
44,388
44,419
44,425
44,515
44,536
44,642
44,647
44,681
44,882
44,977
45,55
45,62
45,121
45,144
45,147
45,153
45,176
45,222
45,241
45,295
45,301
45,339
45,362
45,383
45,402
45,517
45,534
45,560
45,592
45,619
45,652
45,658
45,760
45,793
45,895
46,50
46,86
46,134
46,135
46,146
46,178
46,230
46,290
46,303
46,376
46,418
46,429
46,435
46,444
46,467
46,492
46,500
46,569
46,674
46,731
46,776
46,916
46,991
47,116
47,128
47,133
47,154
47,187
47,232
47,304
47,322
47,323
47,328
47,378
47,386
47,420
47,480
47,545
47,645
47,726
47,789
47,821
47,851
47,929
48,89
48,105
48,112
48,123
48,177
48,229
48,249
48,261
48,311
48,328
48,333
48,340
48,380
48,406
48,445
48,503
48,549
48,599
48,679
48,843
49,58
49,109
49,142
49,151
49,185
49,203
49,253
49,258
49,282
49,285
49,289
49,298
49,332
49,367
49,397
49,398
49,436
49,514
49,518
49,522
49,594
49,736
49,906
50,73
50,79
50,96
50,110
50,120
50,142
50,195
50,289
50,298
50,308
50,324
50,366
50,427
50,453
50,551
50,654
50,693
50,764
50,817
50,936
51,62
51,78
51,82
51,127
51,131
51,152
51,184
51,215
51,218
51,226
51,257
51,291
51,299
51,359
51,367
51,439
51,450
51,529
51,696
51,756
51,772
51,873
51,944
52,72
52,93
52,122
52,187
52,221
52,337
52,354
52,360
52,387
52,405
52,460
52,553
52,575
52,606
52,859
52,871
52,904
52,932
52,981
53,76
53,85
53,108
53,143
53,166
53,190
53,227
53,236
53,237
53,240
53,299
53,416
53,465
53,507
53,602
53,638
53,687
53,727
53,735
53,919
53,922
54,64
54,83
54,97
54,137
54,139
54,156
54,159
54,224
54,342
54,344
54,351
54,392
54,396
54,519
54,568
54,655
54,703
54,881
54,886
54,999
55,102
55,153
55,171
55,182
55,245
55,295
55,312
55,424
55,468
55,470
55,526
55,540
55,560
55,664
55,680
55,684
55,704
55,723
55,794
55,820
55,853
56,58
56,69
56,73
56,79
56,90
56,112
56,120
56,203
56,244
56,245
56,298
56,308
56,321
56,336
56,356
56,413
56,440
56,454
56,511
56,575
56,771
56,917
56,985
57,61
57,99
57,136
57,157
57,238
57,259
57,313
57,417
57,431
57,485
57,491
57,552
57,562
57,613
57,685
57,831
57,905
57,908
57,952
57,980
58,69
58,74
58,79
58,90
58,104
58,185
58,194
58,195
58,213
58,253
58,271
58,285
58,296
58,332
58,459
58,482
58,570
58,617
58,830
59,179
59,202
59,211
59,230
59,252
59,313
59,315
59,318
59,382
59,401
59,418
59,449
59,478
59,488
59,682
59,714
59,802
59,891
59,895
60,71
60,108
60,166
60,177
60,190
60,227
60,239
60,248
60,409
60,442
60,450
60,486
60,507
60,753
60,827
60,927
60,973
61,66
61,87
61,94
61,138
61,157
61,212
61,250
61,259
61,269
61,284
61,326
61,329
61,404
61,491
61,543
61,562
61,685
61,858
61,918
61,941
62,67
62,82
62,85
62,127
62,131
62,242
62,257
62,279
62,299
62,359
62,432
62,439
62,441
62,471
62,504
62,579
62,696
62,795
62,899
62,937
62,944
63,68
63,91
63,98
63,123
63,173
63,250
63,272
63,274
63,277
63,290
63,305
63,351
63,433
63,518
63,606
63,710
63,724
63,805
63,883
64,83
64,97
64,124
64,137
64,181
64,216
64,273
64,287
64,369
64,396
64,532
64,655
64,672
64,707
64,730
64,789
64,876
65,68
65,83
65,132
65,139
65,159
65,181
65,224
65,297
65,396
65,547
65,567
65,639
65,703
65,709
65,797
66,87
66,99
66,129
66,136
66,138
66,157
66,183
66,255
66,259
66,269
66,407
66,417
66,431
66,554
66,601
66,685
66,755
66,972
67,82
67,91
67,127
67,131
67,226
67,257
67,291
67,299
67,347
67,359
67,523
67,542
67,583
67,634
67,762
67,807
67,839
67,884
68,124
68,139
68,156
68,200
68,273
68,279
68,384
68,414
68,532
68,566
68,598
68,612
68,639
68,788
68,789
68,818
68,934
69,77
69,80
69,96
69,169
69,185
69,262
69,268
69,366
69,397
69,462
69,499
69,509
69,538
69,690
69,813
69,993
70,122
70,168
70,189
70,207
70,210
70,215
70,314
70,316
70,354
70,385
70,410
70,458
70,524
70,654
70,754
70,836
70,913
70,976
71,143
71,184
71,193
71,208
71,235
71,243
71,280
71,306
71,307
71,334
71,543
71,721
71,728
71,827
71,844
71,943
72,81
72,172
72,210
72,246
72,310
72,317
72,354
72,387
72,475
72,516
72,553
72,576
72,606
72,650
72,859
72,976
73,74
73,107
73,142
73,185
73,308
73,325
73,341
73,366
73,393
73,413
73,482
73,501
73,603
73,643
73,659
73,681
73,971
74,84
74,96
74,285
74,289
74,294
74,305
74,330
74,336
74,356
74,440
74,453
74,538
74,551
74,644
74,676
74,771
74,879
74,962
75,81
75,95
75,147
75,210
75,446
75,473
75,475
75,524
75,585
75,650
75,713
75,757
75,792
75,871
75,890
75,946
75,976
76,92
76,108
76,166
76,204
76,228
76,280
76,371
76,487
76,507
76,544
76,587
76,716
76,735
76,767
76,819
76,892
77,96
77,120
77,130
77,151
77,262
77,308
77,342
77,358
77,366
77,453
77,539
77,628
77,664
77,878
77,926
77,938
77,971
78,131
78,165
78,180
78,215
78,226
78,242
78,299
78,395
78,432
78,471
78,504
78,597
78,610
78,634
78,716
78,804
78,885
78,912
79,110
79,111
79,164
79,185
79,289
79,294
79,296
79,308
79,325
79,330
79,355
79,436
79,775
79,883
80,83
80,97
80,111
80,124
80,156
80,200
80,384
80,414
80,456
80,530
80,547
80,567
80,777
80,791
80,928
81,95
81,104
81,122
81,167
81,189
81,251
81,317
81,650
81,754
81,787
81,792
81,846
81,894
81,968
82,91
82,165
82,218
82,257
82,279
82,302
82,333
82,439
82,471
82,504
82,523
82,563
82,756
82,808
82,839
82,884
82,935
83,137
83,139
83,156
83,159
83,205
83,209
83,297
83,384
83,558
83,672
83,928
83,984
84,90
84,114
84,121
84,171
84,182
84,186
84,222
84,270
84,352
84,362
84,381
84,399
84,455
84,534
84,592
84,723
84,782
84,853
84,880
85,92
85,108
85,196
85,198
85,239
85,306
85,346
85,442
85,477
85,819
85,826
85,849
85,927
86,100
86,118
86,150
86,179
86,184
86,230
86,256
86,364
86,425
86,449
86,586
86,605
86,649
86,746
86,955
86,977
87,99
87,126
87,212
87,250
87,255
87,326
87,372
87,491
87,554
87,649
87,896
87,905
87,908
87,918
87,992
88,100
88,125
88,135
88,275
88,278
88,290
88,315
88,321
88,389
88,419
88,451
88,479
88,505
88,589
88,790
88,865
88,895
88,901
89,105
89,112
89,249
89,265
89,267
89,281
89,283
89,293
89,343
89,380
89,503
89,666
89,869
89,965
89,990
90,100
90,107
90,109
90,199
90,203
90,244
90,253
90,264
90,268
90,390
90,397
90,464
90,482
90,555
90,779
90,817
91,103
91,215
91,242
91,279
91,360
91,529
91,696
91,716
91,741
91,769
91,772
91,780
91,814
91,839
91,884
91,912
92,158
92,196
92,216
92,236
92,237
92,239
92,334
92,412
92,486
92,687
92,721
92,825
92,849
92,991
93,95
93,163
93,189
93,207
93,246
93,251
93,314
93,337
93,461
93,520
93,627
93,766
93,803
94,133
94,154
94,173
94,319
94,322
94,353
94,361
94,373
94,378
94,624
94,625
94,715
94,902
94,967
94,986
95,163
95,168
95,221
95,251
95,273
95,281
95,314
95,574
95,859
95,871
95,900
95,965
95,968
96,109
96,120
96,130
96,194
96,341
96,459
96,483
96,617
96,930
96,996
97,124
97,132
97,159
97,200
97,344
97,351
97,408
97,506
97,566
97,765
97,863
97,899
97,937
98,193
98,202
98,205
98,277
98,338
98,458
98,465
98,520
98,557
98,588
98,637
98,670
98,701
98,772
98,994
99,112
99,138
99,157
99,183
99,259
99,266
99,417
99,801
99,810
99,824
99,858
99,918
99,966
100,113
100,135
100,223
100,303
100,435
100,492
100,513
100,715
100,719
100,783
100,868
100,870
101,102
101,117
101,147
101,150
101,176
101,241
101,272
101,295
101,301
101,338
101,362
101,374
101,383
101,540
101,652
101,734
101,888
102,114
102,121
102,126
102,171
102,176
102,245
102,289
102,345
102,349
102,374
102,394
102,424
102,476
102,630
102,680
102,877
103,125
103,194
103,209
103,251
103,294
103,305
103,319
103,623
103,719
103,787
103,833
103,957
104,148
104,163
104,172
104,376
104,473
104,574
104,747
104,811
104,915
104,965
105,123
105,225
105,228
105,249
105,254
105,265
105,267
105,328
105,380
105,503
105,581
105,599
105,668
105,842
106,109
106,110
106,169
106,238
106,244
106,253
106,292
106,330
106,336
106,377
106,450
106,482
106,699
106,938
106,940
106,969
106,971
107,120
107,194
107,195
107,256
107,264
107,311
107,355
107,358
107,440
107,464
107,555
107,557
107,771
107,842
107,847
107,857
108,166
108,177
108,196
108,280
108,333
108,368
108,393
108,489
108,657
109,151
109,194
109,262
109,341
109,448
109,454
109,604
109,617
109,681
109,842
109,929
109,985
110,195
110,199
110,213
110,262
110,264
110,282
110,296
110,330
110,332
110,464
110,595
110,628
110,681
110,878
111,167
111,168
111,179
111,198
111,205
111,283
111,297
111,357
111,468
111,478
111,507
111,546
111,686
111,699
112,225
112,271
112,311
112,343
112,428
112,445
112,581
112,640
112,738
112,990
113,146
113,188
113,217
113,231
113,277
113,313
113,434
113,481
113,513
113,548
113,605
113,746
113,798
113,845
114,121
114,147
114,153
114,198
114,209
114,286
114,339
114,374
114,399
114,619
114,658
114,678
114,748
114,820
115,118
115,125
115,145
115,231
115,252
115,318
115,331
115,661
115,724
115,726
115,790
115,837
115,892
116,128
116,140
